timestamp,order_id,type,side,price,qty
9755215,1935,LIMIT,SELL,100.99,9
9759553,1936,IOC,SELL,100.88,15
9768426,1937,IOC,SELL,100.88,3
9774698,1938,LIMIT,BUY,100.85,64
9779400,1939,LIMIT,BUY,100.87,25
9786770,1940,LIMIT,BUY,100.88,81
9795438,1941,LIMIT,BUY,100.92,37
9801325,1942,CANCEL,,927,
9803154,1943,MARKET,BUY,,58
9808596,1944,LIMIT,SELL,100.90,85
9815546,1945,LIMIT,SELL,100.99,59
9821513,1946,LIMIT,BUY,100.88,2
9822817,1947,IOC,BUY,100.82,72
9831745,1948,LIMIT,SELL,100.87,2
9838692,1949,LIMIT,BUY,100.79,55
9847794,1950,MARKET,BUY,,58
9848367,1951,LIMIT,SELL,100.94,15
9853361,1952,IOC,SELL,100.85,63
9854339,1953,LIMIT,BUY,100.84,9
9861423,1954,LIMIT,SELL,100.91,79
9870054,1955,LIMIT,BUY,100.86,72
9879741,1956,MARKET,SELL,,17
9880678,1957,LIMIT,BUY,100.85,25
9882781,1958,LIMIT,SELL,100.96,88
9883052,1959,LIMIT,BUY,100.94,29
9888894,1960,IOC,BUY,100.81,70
9897328,1961,LIMIT,BUY,100.82,30
9901154,1962,LIMIT,BUY,100.82,47
9905384,1963,LIMIT,BUY,100.82,14
9913837,1964,IOC,BUY,100.77,24
9918334,1965,LIMIT,BUY,100.82,70
9922100,1966,MARKET,BUY,,79
9931622,1967,LIMIT,SELL,100.87,39
9932465,1968,IOC,BUY,100.77,21
9937905,1969,LIMIT,SELL,100.85,40
9939551,1970,IOC,SELL,100.95,48
9946102,1971,LIMIT,BUY,100.91,42
9953715,1972,LIMIT,SELL,100.93,63
9960751,1973,LIMIT,BUY,100.81,87
9961093,1974,LIMIT,BUY,100.78,84
9964343,1975,LIMIT,BUY,100.91,7
9967719,1976,LIMIT,SELL,100.83,37
9970191,1977,IOC,SELL,100.94,16
9976484,1978,LIMIT,BUY,100.81,66
9985364,1979,LIMIT,BUY,100.80,57
9989643,1980,MARKET,SELL,,40
9996550,1981,LIMIT,BUY,100.78,39
10005021,1982,LIMIT,SELL,100.95,72
10013637,1983,LIMIT,SELL,100.87,7
10016175,1984,MARKET,SELL,,28
10018354,1985,LIMIT,SELL,100.85,29
10021632,1986,LIMIT,BUY,100.88,8
10026061,1987,LIMIT,BUY,100.76,44
10033253,1988,MARKET,BUY,,89
10035885,1989,LIMIT,BUY,100.86,45
10037023,1990,LIMIT,BUY,100.74,23
10039485,1991,MARKET,SELL,,49
10042843,1992,LIMIT,BUY,100.81,56
10046087,1993,LIMIT,SELL,100.90,20
10047071,1994,LIMIT,BUY,100.82,23
10047814,1995,IOC,BUY,100.88,14
10056939,1996,LIMIT,BUY,100.80,55
10064632,1997,IOC,BUY,100.74,77
10068447,1998,IOC,BUY,100.82,52
10076267,1999,LIMIT,BUY,100.77,23
10078289,2000,LIMIT,SELL,100.85,70
